image_path,label
test_dataset/img_503.png,"[('square', 'blue'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_504.png,[]
test_dataset/img_505.png,"[('square', 'blue'), ('square', 'green'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'red')]"
test_dataset/img_506.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'green'), ('triangle', 'red')]"
test_dataset/img_507.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'red')]"
test_dataset/img_508.png,"[('square', 'blue'), ('square', 'green'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_509.png,"[('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_510.png,[]
test_dataset/img_511.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_512.png,"[('triangle', 'green'), ('circle', 'blue'), ('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_513.png,"[('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_514.png,"[('square', 'green'), ('circle', 'blue'), ('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_515.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'red')]"
test_dataset/img_516.png,"[('circle', 'blue'), ('triangle', 'green'), ('square', 'red')]"
test_dataset/img_517.png,"[('circle', 'green'), ('triangle', 'green'), ('circle', 'red'), ('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_518.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_519.png,"[('triangle', 'green'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_520.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'green'), ('square', 'red')]"
test_dataset/img_521.png,"[('triangle', 'green'), ('circle', 'blue'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_522.png,[]
test_dataset/img_523.png,"[('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_524.png,"[('circle', 'green'), ('triangle', 'red'), ('square', 'red')]"
test_dataset/img_525.png,[]
test_dataset/img_526.png,[]
test_dataset/img_527.png,"[('circle', 'red'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_528.png,"[('circle', 'green'), ('circle', 'blue'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_529.png,"[('circle', 'blue')]"
test_dataset/img_530.png,[]
test_dataset/img_531.png,"[('circle', 'red')]"
test_dataset/img_532.png,"[('circle', 'green')]"
test_dataset/img_533.png,[]
test_dataset/img_534.png,"[('circle', 'red'), ('circle', 'green')]"
test_dataset/img_535.png,"[('circle', 'green'), ('triangle', 'red'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_536.png,[]
test_dataset/img_537.png,"[('circle', 'red'), ('circle', 'blue')]"
test_dataset/img_538.png,"[('circle', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_539.png,[]
test_dataset/img_540.png,"[('triangle', 'green')]"
test_dataset/img_541.png,"[('circle', 'red'), ('triangle', 'green'), ('triangle', 'blue'), ('circle', 'green')]"
test_dataset/img_542.png,"[('circle', 'green')]"
test_dataset/img_543.png,"[('square', 'blue'), ('square', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_544.png,"[('square', 'green'), ('circle', 'blue')]"
test_dataset/img_545.png,"[('square', 'blue'), ('circle', 'blue'), ('circle', 'green')]"
test_dataset/img_546.png,[]
test_dataset/img_547.png,"[('triangle', 'green'), ('square', 'red')]"
test_dataset/img_548.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_549.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_550.png,[]
test_dataset/img_551.png,"[('triangle', 'green')]"
test_dataset/img_552.png,"[('triangle', 'blue')]"
test_dataset/img_553.png,"[('circle', 'red')]"
test_dataset/img_554.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_555.png,"[('square', 'green')]"
test_dataset/img_556.png,"[('triangle', 'blue')]"
test_dataset/img_557.png,"[('square', 'blue'), ('circle', 'green'), ('triangle', 'green'), ('square', 'red'), ('circle', 'blue')]"
test_dataset/img_558.png,"[('circle', 'red')]"
test_dataset/img_559.png,"[('circle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('square', 'red'), ('circle', 'blue')]"
test_dataset/img_560.png,"[('square', 'green'), ('circle', 'green')]"
test_dataset/img_561.png,"[('square', 'blue'), ('circle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_562.png,"[('circle', 'green'), ('square', 'red')]"
test_dataset/img_563.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_564.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_565.png,"[('square', 'green'), ('square', 'red')]"
test_dataset/img_566.png,"[('triangle', 'blue')]"
test_dataset/img_567.png,"[('circle', 'red'), ('triangle', 'green')]"
test_dataset/img_568.png,[]
test_dataset/img_569.png,"[('circle', 'blue'), ('triangle', 'red'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_570.png,"[('circle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_571.png,"[('square', 'blue'), ('circle', 'green')]"
test_dataset/img_572.png,"[('square', 'blue'), ('circle', 'red'), ('triangle', 'red'), ('square', 'red'), ('circle', 'blue')]"
test_dataset/img_573.png,"[('triangle', 'green'), ('triangle', 'red'), ('triangle', 'blue'), ('circle', 'green')]"
test_dataset/img_574.png,"[('square', 'green'), ('triangle', 'green'), ('square', 'blue'), ('circle', 'red')]"
test_dataset/img_575.png,[]
test_dataset/img_576.png,"[('square', 'green'), ('triangle', 'red'), ('circle', 'red'), ('square', 'red')]"
test_dataset/img_577.png,"[('circle', 'green'), ('square', 'green'), ('square', 'red')]"
test_dataset/img_578.png,"[('circle', 'blue'), ('triangle', 'red')]"
test_dataset/img_579.png,"[('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_580.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'green'), ('circle', 'red')]"
test_dataset/img_581.png,"[('circle', 'green'), ('triangle', 'green'), ('circle', 'red'), ('square', 'red')]"
test_dataset/img_582.png,"[('triangle', 'blue')]"
test_dataset/img_583.png,"[('triangle', 'red')]"
test_dataset/img_584.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'green')]"
test_dataset/img_585.png,"[('square', 'blue'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_586.png,[]
test_dataset/img_587.png,"[('square', 'green'), ('triangle', 'green'), ('circle', 'green')]"
test_dataset/img_588.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_589.png,"[('triangle', 'green')]"
test_dataset/img_590.png,"[('square', 'red')]"
test_dataset/img_591.png,"[('circle', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_592.png,"[('square', 'blue'), ('triangle', 'green'), ('circle', 'red')]"
test_dataset/img_593.png,"[('circle', 'blue')]"
test_dataset/img_594.png,"[('square', 'green'), ('circle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_595.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue'), ('circle', 'green')]"
test_dataset/img_596.png,"[('square', 'red')]"
test_dataset/img_597.png,"[('square', 'red')]"
test_dataset/img_598.png,"[('square', 'blue'), ('square', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_599.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_600.png,"[('square', 'blue'), ('triangle', 'green'), ('triangle', 'blue'), ('circle', 'green')]"
test_dataset/img_601.png,"[('square', 'green'), ('triangle', 'green'), ('circle', 'red'), ('square', 'red'), ('circle', 'blue')]"
test_dataset/img_602.png,"[('circle', 'red'), ('triangle', 'green'), ('triangle', 'blue'), ('triangle', 'red')]"
test_dataset/img_603.png,"[('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('square', 'red'), ('circle', 'blue')]"
test_dataset/img_604.png,"[('square', 'green'), ('circle', 'blue'), ('square', 'red')]"
test_dataset/img_605.png,[]
test_dataset/img_606.png,"[('square', 'blue'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_607.png,"[('square', 'blue'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_608.png,"[('square', 'red')]"
test_dataset/img_609.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'red'), ('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_610.png,"[('square', 'green')]"
test_dataset/img_611.png,"[('square', 'blue'), ('triangle', 'green'), ('circle', 'red'), ('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_612.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_613.png,"[('square', 'blue'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_614.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_615.png,"[('square', 'blue'), ('circle', 'green'), ('square', 'green'), ('square', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_616.png,"[('square', 'green'), ('circle', 'blue'), ('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_617.png,[]
test_dataset/img_618.png,"[('circle', 'blue'), ('triangle', 'green'), ('triangle', 'blue'), ('triangle', 'red')]"
test_dataset/img_619.png,[]
test_dataset/img_620.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'red')]"
test_dataset/img_621.png,"[('square', 'blue'), ('square', 'green'), ('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_622.png,"[('triangle', 'red'), ('square', 'red')]"
test_dataset/img_623.png,"[('triangle', 'green'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_624.png,[]
test_dataset/img_625.png,[]
test_dataset/img_626.png,"[('square', 'blue'), ('triangle', 'green'), ('circle', 'red'), ('square', 'red')]"
test_dataset/img_627.png,"[('square', 'blue'), ('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_628.png,"[('square', 'green'), ('circle', 'blue'), ('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_629.png,"[('circle', 'blue'), ('triangle', 'green'), ('square', 'red'), ('triangle', 'red')]"
test_dataset/img_630.png,"[('circle', 'blue')]"
test_dataset/img_631.png,"[('square', 'blue'), ('circle', 'green'), ('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_632.png,"[('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_633.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_634.png,"[('square', 'green'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'red'), ('circle', 'blue')]"
test_dataset/img_635.png,"[('square', 'blue'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_636.png,"[('triangle', 'green')]"
test_dataset/img_637.png,"[('circle', 'blue'), ('triangle', 'red'), ('square', 'red')]"
test_dataset/img_638.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue'), ('circle', 'green')]"
test_dataset/img_639.png,"[('triangle', 'red'), ('square', 'red')]"
test_dataset/img_640.png,"[('square', 'blue'), ('circle', 'green'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_641.png,[]
test_dataset/img_642.png,"[('circle', 'green'), ('triangle', 'green'), ('circle', 'red')]"
test_dataset/img_643.png,"[('square', 'green'), ('circle', 'red'), ('circle', 'green'), ('square', 'red')]"
test_dataset/img_644.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'red'), ('square', 'red')]"
test_dataset/img_645.png,"[('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_646.png,"[('square', 'green'), ('circle', 'green'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_647.png,"[('circle', 'green'), ('circle', 'red'), ('square', 'green')]"
test_dataset/img_648.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_649.png,"[('square', 'blue'), ('triangle', 'green'), ('square', 'red')]"
test_dataset/img_650.png,"[('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_651.png,[]
test_dataset/img_652.png,[]
test_dataset/img_653.png,"[('circle', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('square', 'red')]"
test_dataset/img_654.png,"[('square', 'green'), ('circle', 'red'), ('triangle', 'blue'), ('circle', 'green')]"
test_dataset/img_655.png,[]
test_dataset/img_656.png,"[('square', 'red')]"
test_dataset/img_657.png,"[('circle', 'blue')]"
test_dataset/img_658.png,"[('circle', 'blue'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_659.png,[]
test_dataset/img_660.png,[]
test_dataset/img_661.png,"[('square', 'blue'), ('triangle', 'green'), ('triangle', 'blue'), ('circle', 'red')]"
test_dataset/img_662.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('square', 'red')]"
test_dataset/img_663.png,"[('triangle', 'green'), ('triangle', 'red'), ('square', 'blue'), ('square', 'green')]"
test_dataset/img_664.png,"[('circle', 'green'), ('circle', 'blue'), ('triangle', 'green'), ('circle', 'red')]"
test_dataset/img_665.png,"[('triangle', 'green')]"
test_dataset/img_666.png,"[('circle', 'green'), ('triangle', 'red'), ('square', 'red')]"
test_dataset/img_667.png,[]
test_dataset/img_668.png,"[('square', 'blue'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_669.png,"[('circle', 'red'), ('triangle', 'green'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_670.png,[]
test_dataset/img_671.png,"[('triangle', 'green'), ('triangle', 'red')]"
test_dataset/img_672.png,"[('circle', 'green'), ('triangle', 'green'), ('square', 'red'), ('triangle', 'red')]"
test_dataset/img_673.png,"[('square', 'blue'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_674.png,"[('circle', 'green'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_675.png,"[('square', 'blue'), ('circle', 'red'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_676.png,"[('square', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_677.png,"[('circle', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_678.png,"[('circle', 'blue')]"
test_dataset/img_679.png,"[('circle', 'green'), ('triangle', 'red'), ('square', 'green')]"
test_dataset/img_680.png,"[('square', 'blue')]"
test_dataset/img_681.png,"[('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_682.png,"[('circle', 'green')]"
test_dataset/img_683.png,"[('circle', 'green')]"
test_dataset/img_684.png,"[('square', 'blue'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_685.png,"[('square', 'red')]"
test_dataset/img_686.png,"[('square', 'red')]"
test_dataset/img_687.png,"[('circle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_688.png,"[('triangle', 'red')]"
test_dataset/img_689.png,[]
test_dataset/img_690.png,"[('circle', 'red'), ('circle', 'blue'), ('circle', 'green')]"
test_dataset/img_691.png,"[('square', 'green'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_692.png,[]
test_dataset/img_693.png,"[('square', 'green'), ('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_694.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'red'), ('square', 'red')]"
test_dataset/img_695.png,"[('square', 'blue'), ('square', 'green'), ('circle', 'green'), ('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_696.png,"[('triangle', 'green')]"
test_dataset/img_697.png,"[('triangle', 'red'), ('square', 'red')]"
test_dataset/img_698.png,"[('square', 'blue'), ('circle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_699.png,"[('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_700.png,"[('circle', 'blue')]"
test_dataset/img_701.png,"[('square', 'blue'), ('circle', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_702.png,"[('square', 'blue'), ('triangle', 'red'), ('circle', 'green'), ('square', 'red')]"
test_dataset/img_703.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_704.png,[]
test_dataset/img_705.png,"[('triangle', 'green'), ('triangle', 'red'), ('square', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_706.png,"[('circle', 'green'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_707.png,"[('square', 'blue'), ('triangle', 'green'), ('circle', 'green')]"
test_dataset/img_708.png,"[('square', 'green'), ('triangle', 'green'), ('circle', 'green'), ('triangle', 'red')]"
test_dataset/img_709.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'green'), ('circle', 'red')]"
test_dataset/img_710.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_711.png,"[('square', 'green'), ('square', 'red')]"
test_dataset/img_712.png,"[('circle', 'red'), ('triangle', 'green')]"
test_dataset/img_713.png,"[('square', 'blue'), ('square', 'green'), ('triangle', 'green'), ('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_714.png,"[('circle', 'blue'), ('triangle', 'green'), ('square', 'red')]"
test_dataset/img_715.png,"[('circle', 'blue'), ('triangle', 'red')]"
test_dataset/img_716.png,"[('square', 'blue'), ('triangle', 'green'), ('circle', 'red'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_717.png,"[('triangle', 'green'), ('triangle', 'blue'), ('triangle', 'red')]"
test_dataset/img_718.png,[]
test_dataset/img_719.png,"[('square', 'green'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_720.png,"[('circle', 'green')]"
test_dataset/img_721.png,"[('triangle', 'green')]"
test_dataset/img_722.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_723.png,"[('square', 'blue'), ('triangle', 'blue'), ('square', 'red')]"
test_dataset/img_724.png,"[('circle', 'green'), ('circle', 'red')]"
test_dataset/img_725.png,[]
test_dataset/img_726.png,"[('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_727.png,"[('circle', 'green'), ('triangle', 'blue'), ('square', 'green')]"
test_dataset/img_728.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_729.png,"[('square', 'green'), ('circle', 'red'), ('circle', 'green'), ('square', 'red')]"
test_dataset/img_730.png,"[('square', 'green'), ('triangle', 'red'), ('square', 'blue'), ('square', 'red')]"
test_dataset/img_731.png,"[('circle', 'blue'), ('square', 'red')]"
test_dataset/img_732.png,"[('circle', 'red'), ('square', 'red')]"
test_dataset/img_733.png,[]
test_dataset/img_734.png,"[('circle', 'green'), ('triangle', 'green'), ('triangle', 'red')]"
test_dataset/img_735.png,[]
test_dataset/img_736.png,"[('square', 'green')]"
test_dataset/img_737.png,"[('square', 'green'), ('square', 'red')]"
test_dataset/img_738.png,"[('circle', 'red'), ('circle', 'blue'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_739.png,[]
test_dataset/img_740.png,"[('circle', 'blue'), ('triangle', 'green')]"
test_dataset/img_741.png,"[('square', 'blue'), ('circle', 'blue'), ('triangle', 'green')]"
test_dataset/img_742.png,"[('square', 'green')]"
test_dataset/img_743.png,"[('circle', 'green'), ('circle', 'blue'), ('triangle', 'green'), ('triangle', 'blue')]"
